0xffe40000 0x0000080e
0xffe40004 0x00006632
0xffe40008 0x00006632
0xffe4000c 0x00006632
0xffe40010 0x00006632
0xffe40014 0x0000ffff
0xffe40018 0x00000000
0xffe4001c 0x00000000
0xffe40020 0x00005555
0xffe40024 0x00005555
0xffe40028 0x0000aaaa
0xffe4002c 0x0000aaaa
0xffe40030 0x0000ffff
0xffe40034 0x0000ffff
0xffe40038 0x00000000
0xffe4003c 0x00000001
0xffe40050 0x00000001
0xffe40054 0x00000137
0xffe40058 0x00007f70
0xffe4005c 0x00000113
0xffe40060 0x000008c1
0xffe40064 0x00009102
0xffe40068 0x00000013
0xffe4006c 0x00000000
0xffe40070 0x00000013
0xffe40074 0x00000000
0xffe40078 0x00000013
0xffe4007c 0x00000000
0xffe40080 0x00000013
0xffe40084 0x00000000
0xffe40088 0x00000013
0xffe4008c 0x00000000
0xffe40090 0x00000013
0xffe40094 0x00000000
0xffe40098 0x00000013
0xffe4009c 0x00000000
0xffe400a0 0x00000013
0xffe400a4 0x00000000
0xffe400a8 0x00000013
0xffe400ac 0x00000000
0xffe400b0 0x00000013
0xffe400b4 0x00000000
0xffe400b8 0x00000013
0xffe400bc 0x00000000
0xffe400c0 0x00000013
0xffe400c4 0x00000000
0xffe400c8 0x00000013
0xffe400cc 0x00000000
0xffe400d0 0x00000001
0xffe40100 0x00001297
0xffe40104 0x00000000
0xffe40108 0x00008293
0xffe4010c 0x00009002
0xffe40110 0x00008116
0xffe40114 0x00002011
0xffe40118 0x0000a001
0xffe4011c 0x00001141
0xffe40120 0x0000c622
0xffe40124 0x000007b7
0xffe40128 0x0000fffd
0xffe4012c 0x0000c426
0xffe40130 0x00000f37
0xffe40134 0x00000020
0xffe40138 0x0000aa23
0xffe4013c 0x00000007
0xffe40140 0x00004801
0xffe40144 0x00004701
0xffe40148 0x00004501
0xffe4014c 0x00004601
0xffe40150 0x00004881
0xffe40154 0x00004781
0xffe40158 0x00000337
0xffe4015c 0x0000fffd
0xffe40160 0x00006f89
0xffe40164 0x00004e85
0xffe40168 0x00004289
0xffe4016c 0x00000393
0xffe40170 0x0000ffff
0xffe40174 0x00000413
0xffe40178 0x00000200
0xffe4017c 0x0000f693
0xfffa2000 0x00000000
0xfffa2010 0x00000000
0xfffa2020 0x00000000
0xfffa2024 0x00000000
0xfffa2030 0x00000000
0xfffa2034 0x00000000
0xfffa2040 0x00000000
0xfffa2044 0x00000000
0xfffa2048 0x00000000
0xfffa204c 0x00000000
0xfffa2050 0x00000000
0xfffa2054 0x00000000
0xfffa2058 0x00000000
0xfffa205c 0x00000000
0xfffa2060 0x00000000
0xfffa2064 0x00000000
0xfffa2068 0x00000000
0xfffa206c 0x00000000
0xfffa2070 0x00000000
0xfffa2074 0x00000000
0xfffa2078 0x00000000
0xfffa207c 0x00000000
0xfffa2080 0x00000000
0xfffa2084 0x00000000
0xfffa2088 0x00000000
0xfffa208c 0x00000000
0xfffa2090 0x00000000
0xfffa2094 0x00000000
0xfffa2098 0x00000000
0xfffa209c 0x00000000
0xfffa20a0 0x00000000
0xfffa20a4 0x00000000
0xfffa20a8 0x00000000
0xfffa20ac 0x00000000
0xfffa20b0 0x00000000
0xfffa20b4 0x00000000
0xfffa20b8 0x00000000
0xfffa20bc 0x00000000
0xfffa20c0 0x00000000
0xfffa20c4 0x00000000
0xfffa20c8 0x00000000
0xfffa20cc 0x00000000
0xfffa20d0 0x00000000
0xfffa20d4 0x00000000
0xfffa20d8 0x00000000
0xfffa20dc 0x00000000
0xfffa2100 0x00000000
0xfffa4000 0x00000000
0xfffa4010 0x00000000
0xfffa4014 0x00000000
0xfffa4018 0x00000000
0xfffa401c 0x00000000
0xfffa4020 0x00000000
0xfffa4024 0x00000000
0xfffa4028 0x00000000
0xfffa402c 0x00000000
0xfffa4030 0x00000000
0xfffa4034 0x00000000
0xfffa7000 0x00000000
0xfffa7010 0x00000000
0xfffa7014 0x00000000
0xfffa7018 0x00000000
0xfffa701c 0x00000000
0xfffa7020 0x00000000
0xfffa7024 0x00000000
0xfffa7028 0x00000000
0xfffa8000 0x41453500
0xfffa8008 0x00000001
0xfffa800c 0x00000100
0xfffa8010 0x00000003
0xfffa8014 0x00000000
0xfffa801c 0x00000000
0xfffa8020 0x00000007
0xfffa8024 0x00000000
0xfffa8040 0x00000000
0xfffa8050 0xff800000
